Cycle start time,Cycle end time,Cycle timezone,Recovery score %,Resting heart rate (bpm),Heart rate variability (ms),Skin temp (celsius),Blood oxygen %,Day Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %
2025-04-08 23:30:00,,UTC-04:00,77,46,133,32.64,97.43,,,,,2025-04-08 23:30:00,2025-04-09 07:10:57,81,15.8,405,460,196,93,116,55,498,24,88,70
2025-04-07 23:14:55,2025-04-08 23:30:00,UTC-04:00,76,47,125,33.19,97.35,6.7,2038,152,61,2025-04-07 23:14:55,2025-04-08 07:29:31,90,15.8,445,493,235,96,114,48,493,18,90,57
2025-04-06 23:09:05,2025-04-07 23:14:55,UTC-04:00,97,45,165,33.20,98.09,7.4,2044,143,61,2025-04-06 23:09:05,2025-04-07 07:44:24,94,16.1,442,508,192,87,163,66,470,0,87,41
2025-04-06 00:00:00,2025-04-06 23:09:05,UTC-04:00,,,,,,3.0,529,126,50,,,,,,,,,,,,,,
2025-04-04 23:35:33,2025-04-06 00:00:00,UTC-04:00,56,52,93,33.50,96.79,6.2,2060,143,55,2025-04-04 23:35:33,2025-04-05 10:52:19,100,16.1,619,674,386,89,144,55,504,33,91,58
2025-04-04 00:00:00,2025-04-04 23:35:33,UTC-04:00,,,,,,3.9,371,117,57,,,,,,,,,,,,,,
2025-04-02 22:58:51,2025-04-04 00:00:00,UTC-04:00,79,50,123,32.88,98.40,11.3,2580,165,63,2025-04-02 22:58:51,2025-04-03 07:29:18,90,16.3,470,510,300,57,113,40,522,42,92,65
2025-04-01 22:55:49,2025-04-02 22:58:51,UTC-04:00,74,48,121,33.09,97.79,9.7,2222,153,65,2025-04-01 22:55:49,2025-04-02 07:29:40,84,16.1,453,506,247,89,117,53,537,53,89,44
2025-03-31 23:21:10,2025-04-01 22:55:49,UTC-04:00,79,48,127,33.30,96.86,10.8,2257,159,66,2025-03-31 23:21:10,2025-04-01 07:30:00,80,16.4,419,485,235,82,102,66,527,32,86,30
2025-03-31 00:39:15,2025-03-31 23:21:10,UTC-04:00,,,,,,13.2,2174,164,78,,,,,,,,,,,,,,
2025-03-30 00:39:15,2025-03-31 00:39:15,UTC-04:00,,,,,,6.8,971,168,82,,,,,,,,,,,,,,
2025-03-29 00:39:15,2025-03-30 00:39:15,UTC-04:00,47,49,96,32.70,97.83,4.2,857,113,76,2025-03-29 00:39:15,2025-03-29 08:34:37,87,16.4,436,463,207,90,139,27,500,26,94,59
2025-03-28 02:22:27,2025-03-29 00:39:15,UTC-04:00,31,57,79,33.90,97.69,6.2,1833,137,70,2025-03-28 02:22:27,2025-03-28 10:22:09,89,15.9,437,473,217,92,128,36,491,5,92,43
2025-03-26 22:43:16,2025-03-28 02:22:27,UTC-04:00,65,51,109,33.40,97.09,11.4,2615,162,70,2025-03-26 22:43:16,2025-03-27 07:18:03,98,16.3,477,509,233,83,161,32,485,11,93,67
2025-03-25 22:51:11,2025-03-26 22:43:16,UTC-04:00,64,51,111,33.70,97.63,6.7,1972,159,66,2025-03-25 22:51:11,2025-03-26 09:04:01,97,16.3,508,612,293,63,152,104,526,41,83,74
2025-03-24 23:55:51,2025-03-25 22:51:11,UTC-04:00,82,54,129,34.10,98.00,11.1,2244,162,69,2025-03-24 23:55:51,2025-03-25 07:29:35,83,16.0,416,451,230,103,83,35,499,18,92,65
2025-03-23 23:08:50,2025-03-24 23:55:51,UTC-04:00,64,56,105,32.90,96.77,9.8,2319,152,69,2025-03-23 23:08:50,2025-03-24 07:29:44,94,15.7,442,500,270,52,120,54,471,0,89,58
2025-03-23 00:00:00,2025-03-23 23:08:50,UTC-04:00,,,,,,2.6,63,117,69,,,,,,,,,,,,,,
2025-03-21 22:21:24,2025-03-23 00:00:00,UTC-04:00,77,54,120,33.40,96.90,12.7,2404,158,70,2025-03-21 22:21:24,2025-03-22 07:59:38,100,16.3,525,573,337,71,117,48,526,50,91,82
2025-03-20 23:26:45,2025-03-21 22:21:24,UTC-04:00,40,53,88,32.80,96.92,7.5,1946,147,67,2025-03-20 23:26:45,2025-03-21 07:29:49,81,16.1,422,480,229,83,110,58,524,48,88,87
2025-03-19 23:23:48,2025-03-20 23:26:45,UTC-04:00,39,51,87,33.00,97.75,7.7,2064,166,67,2025-03-19 23:23:48,2025-03-20 07:34:33,86,15.5,455,486,199,89,167,31,530,46,93,75
2025-03-18 22:51:30,2025-03-19 23:23:48,UTC-04:00,95,49,144,33.01,97.25,11.0,2351,156,67,2025-03-18 22:51:30,2025-03-19 06:52:39,83,15.7,439,481,229,87,123,42,531,55,91,66
2025-03-17 23:04:48,2025-03-18 22:51:30,UTC-04:00,55,54,102,33.01,97.40,8.1,2054,143,67,2025-03-17 23:04:48,2025-03-18 07:29:29,79,16.2,409,504,230,70,109,95,519,36,81,58
2025-03-16 23:16:56,2025-03-17 23:04:48,UTC-04:00,58,52,107,32.87,97.75,10.7,2271,150,70,2025-03-16 23:16:56,2025-03-17 06:50:12,88,16.5,418,449,262,60,96,31,474,0,93,51
2025-03-16 01:12:51,2025-03-16 23:16:56,UTC-04:00,72,53,120,33.00,96.77,7.0,1849,139,65,2025-03-16 01:12:51,2025-03-16 12:07:03,100,16.5,570,648,362,65,143,78,498,23,87,47
2025-03-15 00:21:29,2025-03-16 01:12:51,UTC-04:00,45,55,90,33.00,96.91,7.6,2098,144,69,2025-03-15 00:21:29,2025-03-15 10:09:20,93,16.1,512,578,287,81,144,66,548,47,88,58
2025-03-13 23:12:32,2025-03-15 00:21:29,UTC-04:00,61,56,112,33.29,97.20,14.3,2820,168,76,2025-03-13 23:12:32,2025-03-14 07:30:02,86,16.6,459,497,288,65,106,38,533,58,92,88
2025-03-12 22:57:51,2025-03-13 23:12:32,UTC-04:00,63,52,112,33.29,97.63,7.6,2063,143,69,2025-03-12 22:57:51,2025-03-13 07:29:46,84,16.3,460,502,272,83,105,42,550,65,91,82
2025-03-11 22:34:21,2025-03-12 22:57:51,UTC-04:00,74,53,128,33.70,97.50,11.1,2308,163,73,2025-03-11 22:34:21,2025-03-12 07:14:25,81,16.2,442,518,308,65,69,76,544,71,85,66
2025-03-11 00:11:43,2025-03-11 22:34:21,UTC-04:00,84,52,153,33.80,96.50,5.3,1804,146,64,2025-03-11 00:11:43,2025-03-11 08:14:46,74,14.1,401,481,273,57,71,80,544,63,83,70
2025-03-10 00:07:45,2025-03-11 00:11:43,UTC-04:00,32,69,68,33.28,95.75,10.0,2237,150,71,2025-03-10 00:07:45,2025-03-10 07:59:46,77,16.0,429,471,254,46,129,42,556,51,91,53
2025-03-09 00:00:00,2025-03-09 23:07:45,UTC-05:00,,,,,,14.9,1763,152,116,,,,,,,,,,,,,,
2025-03-06 22:56:07,2025-03-07 22:56:07,UTC-05:00,67,50,116,33.46,96.90,7.7,2041,164,70,2025-03-06 22:56:07,2025-03-07 07:30:02,81,15.9,442,513,262,92,88,71,544,66,86,93
2025-03-05 22:45:02,2025-03-06 22:56:07,UTC-05:00,38,56,92,33.21,96.21,9.0,2150,160,67,2025-03-05 22:45:02,2025-03-06 07:29:46,81,16.2,447,524,276,71,100,77,550,70,87,87
2025-03-04 23:58:06,2025-03-05 22:45:02,UTC-05:00,87,53,142,33.19,97.67,9.4,2097,156,69,2025-03-04 23:58:06,2025-03-05 07:29:55,73,16.2,388,444,240,70,78,56,529,42,87,84
2025-03-03 23:01:55,2025-03-04 23:58:06,UTC-05:00,58,52,109,33.08,95.70,11.7,2404,164,70,2025-03-03 23:01:55,2025-03-04 07:29:58,87,16.1,458,507,282,75,101,49,524,36,90,86
2025-03-02 23:04:28,2025-03-03 23:01:55,UTC-05:00,95,49,148,33.20,97.60,11.7,2363,145,71,2025-03-02 23:04:28,2025-03-03 07:29:38,89,15.8,445,505,267,78,100,60,502,23,88,88
2025-03-01 23:51:12,2025-03-02 23:04:28,UTC-05:00,52,52,102,33.50,96.89,9.2,2095,147,68,2025-03-01 23:51:12,2025-03-02 08:29:50,93,15.7,473,517,267,72,134,44,508,14,91,87
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,77,49,126,33.30,98.13,13.2,2628,166,71,2025-02-28 22:52:44,2025-03-01 08:30:00,96,15.9,536,574,329,80,127,38,558,74,93,83
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,40,54,86,33.30,98.00,10.6,2221,141,69,2025-02-27 23:39:17,2025-02-28 07:59:39,79,16.3,444,497,267,67,110,53,561,70,89,85
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,91,52,144,33.10,96.00,12.3,2441,167,71,2025-02-26 23:25:44,2025-02-27 07:30:52,76,16.2,435,485,307,67,61,50,577,100,89,74
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,64,52,116,33.60,96.88,8.2,2083,160,67,2025-02-25 23:29:46,2025-02-26 07:29:56,64,16.6,364,480,195,95,74,116,564,88,78,59
2025-02-24 23:07:27,2025-02-25 23:29:46,UTC-05:00,58,56,107,33.50,95.71,7.8,2065,140,69,2025-02-24 23:07:27,2025-02-25 07:28:47,71,16.5,430,501,244,79,107,71,607,113,85,45
2025-02-24 00:01:31,2025-02-24 23:07:27,UTC-05:00,71,51,125,33.26,97.88,13.0,2490,162,73,2025-02-24 00:01:31,2025-02-24 07:29:58,61,15.9,358,448,192,71,95,90,586,114,79,23
2025-02-23 14:36:45,2025-02-24 00:01:31,UTC-05:00,1,68,49,34.56,96.27,4.3,756,141,66,2025-02-23 14:36:45,2025-02-23 19:01:36,52,16.6,251,263,128,54,69,12,480,0,95,7
2025-02-21 23:01:25,2025-02-23 14:36:45,UTC-05:00,57,54,106,33.13,96.93,9.5,2509,144,83,2025-02-21 23:01:25,2025-02-22 10:21:04,100,15.8,589,676,415,72,102,87,508,32,87,67
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,50,54,100,33.93,97.06,8.0,2054,147,68,2025-02-20 23:12:31,2025-02-21 07:30:00,88,15.7,459,497,267,79,113,38,523,21,92,96
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,51,52,99,33.71,97.12,14.3,2793,163,73,2025-02-19 23:04:25,2025-02-20 07:29:35,91,15.3,454,505,283,82,89,51,497,15,90,85
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,62,52,111,33.22,97.15,10.2,2226,182,66,2025-02-18 22:49:50,2025-02-19 07:29:55,94,16.2,473,520,296,92,85,47,504,16,91,74
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,69,53,111,33.60,96.25,11.7,2388,165,70,2025-02-17 22:51:44,2025-02-18 07:29:54,94,16.2,480,518,360,60,60,38,514,4,93,59
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,98,48,145,33.30,96.54,15.5,2971,169,72,2025-02-16 22:50:40,2025-02-17 07:29:18,99,16.0,476,518,289,91,96,42,483,0,91,45
2025-02-16 00:00:00,2025-02-16 22:50:40,UTC-05:00,,,,,,10.6,1617,201,87,,,,,,,,,,,,,,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,61,51,109,33.26,96.20,5.4,1586,161,77,2025-02-14 22:43:56,2025-02-15 09:19:50,100,15.4,595,635,419,79,97,40,536,58,94,70
2025-02-14 01:01:18,2025-02-14 22:43:56,UTC-05:00,43,56,96,33.20,98.38,9.0,1977,146,69,2025-02-14 01:01:18,2025-02-14 08:19:11,77,15.7,390,437,257,71,62,47,506,0,89,59
2025-02-13 00:11:16,2025-02-14 01:01:18,UTC-05:00,94,49,147,32.70,97.00,15.0,2928,167,74,2025-02-13 00:11:16,2025-02-13 10:06:48,100,15.7,548,595,294,101,153,47,494,21,92,59
2025-02-11 22:50:42,2025-02-13 00:11:16,UTC-05:00,81,52,126,33.20,96.39,6.1,2059,143,67,2025-02-11 22:50:42,2025-02-12 07:30:18,92,15.5,464,519,344,48,72,55,507,3,90,82
2025-02-10 22:34:38,2025-02-11 22:50:42,UTC-05:00,97,48,140,33.30,95.75,14.6,2818,167,71,2025-02-10 22:34:38,2025-02-11 07:29:37,99,15.7,482,534,300,85,97,52,488,14,90,75
2025-02-09 23:22:35,2025-02-10 22:34:38,UTC-05:00,39,54,81,32.90,96.63,6.4,1906,160,67,2025-02-09 23:22:35,2025-02-10 07:29:58,94,15.8,450,487,416,24,10,37,479,0,92,59
2025-02-08 23:29:34,2025-02-09 23:22:35,UTC-05:00,63,54,105,33.42,96.82,9.4,2130,164,68,2025-02-08 23:29:34,2025-02-09 10:55:28,100,15.5,644,685,464,56,124,41,493,16,93,56
2025-02-07 23:08:34,2025-02-08 23:29:34,UTC-05:00,85,50,117,33.08,96.92,7.9,2065,139,69,2025-02-07 23:08:34,2025-02-08 07:29:54,93,15.9,467,501,377,46,44,34,500,14,93,92
2025-02-06 22:42:48,2025-02-07 23:08:34,UTC-05:00,66,50,93,33.30,96.93,11.3,2354,147,70,2025-02-06 22:42:48,2025-02-07 07:14:16,95,15.8,472,511,285,92,95,39,495,20,92,95
2025-02-05 22:40:12,2025-02-06 22:42:48,UTC-05:00,97,46,130,33.21,96.71,6.9,2006,155,64,2025-02-05 22:40:12,2025-02-06 07:30:24,94,16.0,467,530,308,78,81,63,498,24,89,93
2025-02-04 22:36:22,2025-02-05 22:40:12,UTC-05:00,94,52,117,33.40,96.07,6.0,1993,155,66,2025-02-04 22:36:22,2025-02-05 07:34:09,92,16.2,473,518,290,71,112,45,512,32,91,89
2025-02-03 22:43:03,2025-02-04 22:36:22,UTC-05:00,89,51,110,33.01,95.55,9.1,2155,156,68,2025-02-03 22:43:03,2025-02-04 07:18:42,87,16.0,442,512,309,51,82,70,508,11,86,85
2025-02-02 23:15:32,2025-02-03 22:43:03,UTC-05:00,80,52,98,33.70,96.76,13.5,2553,154,73,2025-02-02 23:15:32,2025-02-03 07:34:50,95,16.2,468,499,314,73,81,31,491,0,93,
2025-02-01 22:52:58,2025-02-02 23:15:32,UTC-05:00,71,56,81,33.30,95.27,12.5,2473,154,72,2025-02-01 22:52:58,2025-02-02 08:50:28,100,16.1,572,597,514,32,26,25,513,0,95,
2025-02-01 00:00:00,2025-02-01 22:52:58,UTC-05:00,,,,,,7.9,870,146,77,,,,,,,,,,,,,,
2024-11-06 00:00:00,2024-11-07 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05 00:00:00,2024-11-06 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-10-24 00:00:00,2024-10-25 00:00:00,UTC-04:00,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01 00:00:00,2024-10-02 00:00:00,UTC-04:00,,,,,,,,,,,,,,,,,,,,,,,
2024-09-12 00:00:00,2024-09-13 00:00:00,UTC-04:00,,,,,,,,,,,,,,,,,,,,,,,
2024-09-11 00:00:00,2024-09-12 00:00:00,UTC-04:00,,,,,,,,,,,,,,,,,,,,,,,
2024-08-25 00:00:00,2024-08-26 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-08-24 00:00:00,2024-08-25 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-08-18 00:00:00,2024-08-19 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14 00:00:00,2024-08-15 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-08-05 00:00:00,2024-08-06 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-08-03 00:00:00,2024-08-04 16:08:07,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-07-25 00:00:00,2024-07-26 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-07-22 00:00:00,2024-07-23 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-07-21 00:00:00,2024-07-22 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-07-18 00:00:00,2024-07-19 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-07-17 00:00:00,2024-07-18 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-06-22 00:00:00,2024-06-23 16:00:37,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-06-19 00:00:00,2024-06-20 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-06-18 00:00:00,2024-06-19 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-06-10 00:00:00,2024-06-11 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-06-09 00:00:00,2024-06-10 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-06-08 00:00:00,2024-06-09 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-06-06 00:00:00,2024-06-07 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
