Cycle start time,Cycle end time,Cycle timezone,Recovery score %,Resting heart rate (bpm),Heart rate variability (ms),Skin temp (celsius),Blood oxygen %,Day Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %
2024-05-14 00:00:00,2024-05-15 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-05-12 00:00:00,2024-05-13 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-05-09 00:00:00,2024-05-10 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-05-08 00:00:00,2024-05-09 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 00:00:00,2024-05-07 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-05-04 00:00:00,2024-05-05 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02 00:00:00,2024-05-03 09:00:35,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-04-23 00:00:00,2024-04-24 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-04-15 00:00:00,2024-04-16 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-04-13 00:00:00,2024-04-14 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-04-10 00:00:00,2024-04-11 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-04-09 00:00:00,2024-04-10 00:00:00,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,,
2024-04-03 23:42:40,2024-04-04 20:24:17,UTC-05:00,65,54,91,33.08,94.50,4.0,1318,113,60,2024-04-03 23:42:40,2024-04-04 08:32:51,83,15.1,460,530,264,99,97,70,552,78,86,52
2024-04-02 20:24:17,2024-04-03 23:42:40,UTC-05:00,,,,,,4.4,660,123,67,,,,,,,,,,,,,,
2024-04-01 20:24:17,2024-04-02 20:24:17,UTC-05:00,38,60,77,34.80,89.67,4.1,1137,122,62,2024-04-01 20:24:17,2024-04-02 05:38:47,73,16.1,414,554,233,60,121,140,570,66,74,36
2024-04-01 00:55:22,2024-04-01 20:24:17,UTC-05:00,65,54,88,33.48,96.20,14.4,2502,153,77,2024-04-01 00:55:22,2024-04-01 07:31:25,73,15.4,352,394,194,64,94,42,485,0,89,
2024-03-31 00:36:06,2024-04-01 00:55:22,UTC-05:00,98,49,129,33.10,96.00,10.7,2315,154,69,2024-03-31 00:36:06,2024-03-31 10:23:27,100,15.8,501,587,217,109,175,86,473,0,85,
2024-03-30 00:00:00,2024-03-31 00:36:06,UTC-05:00,,,,,,4.1,471,108,65,,,,,,,,,,,,,,
2024-03-17 01:05:57,2024-03-18 01:05:57,UTC-05:00,60,54,76,32.99,96.32,12.5,2940,161,67,2024-03-17 01:05:57,2024-03-17 11:57:14,100,15.8,567,651,314,123,130,84,486,12,87,65
2024-03-16 02:38:58,2024-03-17 01:05:57,UTC-05:00,62,50,82,33.80,95.96,4.2,1104,121,56,2024-03-16 02:38:58,2024-03-16 11:35:51,96,15.9,493,536,230,116,147,43,512,36,91,49
2024-03-15 00:20:58,2024-03-16 02:38:58,UTC-05:00,81,48,96,32.50,95.55,5.7,2141,133,63,2024-03-15 00:20:58,2024-03-15 09:41:53,89,15.3,477,560,266,91,120,83,534,49,85,47
2024-03-13 23:53:05,2024-03-15 00:20:58,UTC-05:00,79,50,92,33.40,97.25,10.3,2239,160,64,2024-03-13 23:53:05,2024-03-14 07:04:13,79,15.9,383,431,228,98,57,48,483,3,89,33
2024-03-12 01:47:56,2024-03-13 23:53:05,UTC-05:00,91,48,108,33.35,96.75,8.4,1842,145,63,2024-03-12 01:47:56,2024-03-12 11:25:12,99,16.1,534,577,291,110,133,43,540,61,92,61
2024-03-10 23:13:05,2024-03-12 01:47:56,UTC-05:00,80,51,96,33.17,96.40,7.7,2274,149,60,2024-03-10 23:13:05,2024-03-11 08:47:56,79,16.2,454,574,307,94,53,120,577,83,79,47
2024-03-10 03:22:26,2024-03-10 23:13:05,UTC-05:00,3,75,22,33.44,97.25,12.7,2205,153,80,2024-03-10 03:22:26,2024-03-10 11:21:44,70,16.2,389,479,232,85,72,90,556,41,81,45
2024-03-09 00:12:48,2024-03-10 02:22:26,UTC-06:00,71,51,82,33.30,97.29,16.0,3364,154,75,2024-03-09 00:12:48,2024-03-09 08:07:40,84,15.8,438,471,260,97,81,33,521,46,93,69
2024-03-07 23:13:10,2024-03-09 00:12:48,UTC-06:00,67,53,80,33.10,96.38,5.3,1759,150,61,2024-03-07 23:13:10,2024-03-08 07:15:16,82,16.1,417,481,225,90,102,64,510,23,87,55
2024-03-07 00:00:00,2024-03-07 23:13:10,UTC-06:00,,,,,,10.7,1463,159,80,,,,,,,,,,,,,,
2024-03-05 22:18:56,2024-03-07 00:00:00,UTC-06:00,58,53,72,33.50,95.00,4.0,671,112,75,2024-03-05 22:18:56,2024-03-06 06:43:50,92,16.4,440,504,247,91,102,64,477,1,87,37
2024-03-04 23:37:06,2024-03-05 22:18:56,UTC-06:00,84,50,91,33.37,96.63,5.9,1667,142,60,2024-03-04 23:37:06,2024-03-05 10:15:55,100,15.7,539,638,296,133,110,99,541,68,84,33
2024-03-03 02:01:26,2024-03-04 23:37:06,UTC-06:00,74,50,87,34.20,94.79,3.3,1152,106,56,2024-03-03 02:01:26,2024-03-03 10:30:15,74,16.0,390,508,170,93,127,66,526,52,76,
2024-03-02 00:00:00,2024-03-03 02:01:26,UTC-06:00,,,,,,4.6,922,113,65,,,,,,,,,,,,,,
2024-02-26 02:30:17,2024-02-27 02:30:17,UTC-06:00,80,53,88,33.10,93.67,2.6,707,101,61,2024-02-26 02:30:17,2024-02-26 10:18:26,79,16.0,399,464,313,31,55,65,504,0,86,63
2024-02-25 01:13:35,2024-02-26 02:30:17,UTC-06:00,73,52,81,32.80,95.38,14.4,2924,155,69,2024-02-25 01:13:35,2024-02-25 10:58:53,100,16.0,516,585,333,84,99,69,487,12,88,54
2024-02-24 00:00:00,2024-02-25 01:13:35,UTC-06:00,,,,,,4.8,487,122,78,,,,,,,,,,,,,,
2024-02-22 23:04:41,2024-02-24 00:00:00,UTC-06:00,85,46,95,33.10,96.80,8.1,1751,142,71,2024-02-22 23:04:41,2024-02-23 09:33:23,96,15.8,526,628,217,129,180,102,545,70,83,73
2024-02-21 23:02:45,2024-02-22 23:04:41,UTC-06:00,64,48,84,33.23,96.64,5.5,1542,124,65,2024-02-21 23:02:45,2024-02-22 08:13:35,80,15.8,448,550,246,95,107,102,557,80,81,67
2024-02-20 22:56:36,2024-02-21 23:02:45,UTC-06:00,79,52,95,33.00,96.50,7.0,2066,128,61,2024-02-20 22:56:36,2024-02-21 07:28:49,73,16.1,444,498,256,90,98,54,605,127,89,53
2024-02-20 00:58:58,2024-02-20 22:56:36,UTC-06:00,58,45,85,32.70,96.07,7.4,1902,132,61,2024-02-20 00:58:58,2024-02-20 07:15:19,53,15.9,310,376,177,72,61,66,580,102,82,52
2024-02-19 00:03:18,2024-02-20 00:58:58,UTC-06:00,89,48,101,33.72,96.75,7.6,2158,142,61,2024-02-19 00:03:18,2024-02-19 07:12:02,63,16.5,349,423,255,60,34,74,554,67,82,35
2024-02-17 04:15:31,2024-02-19 00:03:18,UTC-06:00,17,68,47,33.70,93.79,11.0,1868,157,86,2024-02-17 04:15:31,2024-02-17 11:58:52,75,16.3,401,463,295,64,42,62,536,41,86,23
2024-02-15 23:51:11,2024-02-17 04:15:31,UTC-06:00,61,49,85,33.40,98.17,12.7,2852,156,71,2024-02-15 23:51:11,2024-02-16 07:06:41,83,15.8,394,433,249,90,55,39,477,0,91,63
2024-02-15 01:06:26,2024-02-15 23:51:11,UTC-06:00,98,47,109,33.30,96.57,6.9,1936,152,63,2024-02-15 01:06:26,2024-02-15 08:18:03,100,16.0,377,431,276,56,45,54,346,54,87,42
2024-02-13 23:57:05,2024-02-15 01:06:26,UTC-06:00,76,49,89,33.30,96.86,5.0,2024,125,56,2024-02-13 23:57:05,2024-02-14 08:53:58,84,16.1,439,536,246,91,102,97,523,46,81,64
2024-02-12 23:02:01,2024-02-13 23:57:05,UTC-06:00,95,47,96,33.40,97.86,7.3,1848,151,58,2024-02-12 23:02:01,2024-02-13 08:58:30,87,15.8,493,590,157,129,207,97,565,86,83,46
2024-02-12 01:13:37,2024-02-12 23:02:01,UTC-06:00,81,49,87,32.87,97.60,7.8,1867,150,67,2024-02-12 01:13:37,2024-02-12 07:11:13,63,16.4,301,357,156,86,59,56,474,0,84,40
2024-02-11 00:55:17,2024-02-12 01:13:37,UTC-06:00,97,48,92,33.05,96.77,4.7,1576,147,57,2024-02-11 00:55:17,2024-02-11 12:42:21,100,16.1,595,705,346,129,120,110,427,42,84,30
2024-02-10 02:12:45,2024-02-11 00:55:17,UTC-06:00,78,52,81,33.90,98.19,4.3,1804,117,60,2024-02-10 02:12:45,2024-02-10 09:44:05,86,16.1,410,451,202,81,127,41,475,0,91,41
2024-02-08 23:39:01,2024-02-10 02:12:45,UTC-06:00,98,48,93,32.90,97.67,5.9,1745,136,66,2024-02-08 23:39:01,2024-02-09 07:51:41,100,16.0,449,480,295,83,71,31,410,87,93,
2024-02-08 00:09:15,2024-02-08 23:39:01,UTC-06:00,86,49,86,33.20,97.89,4.8,1783,131,68,2024-02-08 00:09:15,2024-02-08 07:14:39,67,16.6,363,425,166,87,110,62,539,66,85,
2024-02-07 12:09:15,2024-02-08 00:09:15,UTC-06:00,,,,,,0.0,13,72,48,,,,,,,,,,,,,,
2024-02-04 00:00:00,2024-02-05 00:00:00,UTC-06:00,,,,,,,,,,,,,,,,,,,,,,,
2024-02-01 22:44:23,2024-02-02 22:44:23,UTC-06:00,95,47,94,33.20,96.67,2.7,1056,102,54,2024-02-01 22:44:23,2024-02-02 08:00:22,81,16.4,451,555,304,70,77,104,554,81,81,61
2024-01-31 22:56:18,2024-02-01 22:44:23,UTC-06:00,92,48,88,33.60,95.38,2.7,1451,102,59,2024-01-31 22:56:18,2024-02-01 06:50:51,69,16.6,367,474,226,70,71,75,530,56,79,50
2024-01-31 01:06:53,2024-01-31 22:56:18,UTC-06:00,83,50,80,32.90,98.67,3.6,796,120,60,2024-01-31 01:06:53,2024-01-31 07:38:08,79,16.8,325,391,167,81,77,66,413,94,83,39
2024-01-30 00:33:20,2024-01-31 01:06:53,UTC-06:00,38,53,65,33.10,97.67,4.3,1650,122,64,2024-01-30 00:33:20,2024-01-30 08:03:46,66,16.8,358,450,269,65,24,92,546,72,79,50
2024-01-29 00:43:11,2024-01-30 00:33:20,UTC-06:00,76,51,78,33.20,97.60,3.9,1242,111,67,2024-01-29 00:43:11,2024-01-29 07:32:13,70,16.8,329,409,222,70,37,80,474,0,80,20
2024-01-28 01:24:49,2024-01-29 00:43:11,UTC-06:00,82,55,79,33.46,96.67,4.1,1752,119,59,2024-01-28 01:24:49,2024-01-28 14:45:54,100,16.8,653,801,409,133,111,148,600,127,81,
2024-01-27 00:30:14,2024-01-28 01:24:49,UTC-06:00,,,,,,0.1,188,100,61,,,,,,,,,,,,,,
2024-01-26 02:39:03,2024-01-27 00:30:14,UTC-06:00,44,53,69,33.10,96.83,0.1,452,98,60,2024-01-26 02:39:03,2024-01-26 08:04:58,50,16.9,279,323,216,50,13,44,560,87,86,58
2024-01-25 00:30:14,2024-01-26 02:39:03,UTC-06:00,63,53,71,33.10,96.11,0.4,1207,103,61,2024-01-25 00:30:14,2024-01-25 07:04:22,65,16.8,322,394,115,74,133,72,497,23,81,47
2024-01-24 00:00:00,2024-01-25 00:30:14,UTC-06:00,,,,,,4.2,344,126,81,,,,,,,,,,,,,,
2024-01-22 20:02:35,2024-01-24 00:00:00,UTC-06:00,88,53,84,33.44,96.73,4.3,1289,119,72,2024-01-22 20:02:35,2024-01-23 07:47:36,94,16.9,568,705,342,90,136,137,604,127,80,
2024-01-22 02:13:54,2024-01-22 20:02:35,UTC-06:00,35,54,71,33.22,97.33,6.8,1248,160,70,2024-01-22 02:13:54,2024-01-22 07:30:39,45,17.1,272,316,227,28,17,44,600,127,86,
2024-01-20 18:14:06,2024-01-22 02:13:54,UTC-06:00,,,,,,0.1,263,104,66,,,,,,,,,,,,,,
2024-01-18 19:15:57,2024-01-19 19:15:57,UTC-06:00,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17 00:00:00,2024-01-18 00:00:00,UTC-06:00,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12 07:02:00,2024-01-13 02:19:54,UTC-05:00,12,60,78,33.20,,5.5,800,129,74,2024-01-12 07:02:00,2024-01-12 11:21:00,23,16.6,116,259,104,2,10,143,504,20,45,29
2024-01-11 01:19:54,2024-01-12 06:02:00,UTC-06:00,66,53,80,33.20,94.17,9.8,2409,139,71,2024-01-11 01:19:54,2024-01-11 08:27:41,90,16.2,365,427,204,78,83,62,407,29,85,44
2024-01-10 00:56:10,2024-01-11 01:19:54,UTC-06:00,86,52,85,33.60,96.45,8.4,2159,153,64,2024-01-10 00:56:10,2024-01-10 09:19:53,88,15.8,416,503,218,91,107,87,474,0,82,45
2024-01-09 00:46:20,2024-01-10 00:56:10,UTC-06:00,94,52,89,33.12,96.65,4.5,1910,114,63,2024-01-09 00:46:20,2024-01-09 12:29:54,100,15.8,599,703,339,131,129,104,514,36,85,45
2024-01-07 23:41:04,2024-01-09 00:46:20,UTC-06:00,58,54,67,33.31,97.63,7.5,2141,146,65,2024-01-07 23:41:04,2024-01-08 07:40:28,85,16.1,410,479,273,91,46,69,483,0,85,38
2024-01-06 01:31:17,2024-01-07 23:41:04,UTC-06:00,80,54,80,33.12,96.82,9.7,1911,140,81,2024-01-06 01:31:17,2024-01-06 10:35:23,100,15.6,485,544,284,82,119,59,486,0,89,
2024-01-04 19:08:25,2024-01-06 01:31:17,UTC-06:00,95,51,91,32.69,96.75,10.7,2787,150,64,2024-01-04 19:08:25,2024-01-05 07:55:23,100,16.2,583,766,355,124,104,183,509,37,76,
2024-01-03 00:00:00,2024-01-04 00:00:00,UTC-06:00,,,,,,,,,,,,,,,,,,,,,,,
2023-12-27 00:00:00,2023-12-28 00:00:00,UTC-06:00,,,,,,,,,,,,,,,,,,,,,,,
2023-12-26 00:00:00,2023-12-27 00:00:00,UTC-06:00,,,,,,,,,,,,,,,,,,,,,,,
2023-12-25 00:00:00,2023-12-26 00:00:00,UTC-06:00,,,,,,,,,,,,,,,,,,,,,,,
2023-12-24 00:00:00,2023-12-25 00:00:00,UTC-06:00,,,,,,4.0,488,122,66,,,,,,,,,,,,,,
2023-12-21 19:00:28,2023-12-22 19:00:28,UTC-06:00,,,,,,5.1,1647,134,73,,,,,,,,,,,,,,
2023-12-21 00:29:30,2023-12-21 19:00:28,UTC-06:00,59,55,78,33.24,96.67,5.8,1532,123,69,2023-12-21 00:29:30,2023-12-21 06:52:06,64,16.0,323,382,170,74,79,59,505,0,84,50
2023-12-19 19:00:28,2023-12-21 00:29:30,UTC-06:00,97,50,99,33.40,97.53,14.5,3308,161,69,2023-12-19 19:00:28,2023-12-20 07:14:39,100,16.7,515,734,206,144,165,219,506,31,72,47
2023-12-18 19:13:55,2023-12-19 19:00:28,UTC-06:00,59,54,73,33.50,97.11,4.3,1878,111,62,2023-12-18 19:13:55,2023-12-19 07:14:51,91,16.6,528,718,347,84,97,190,577,102,73,31
2023-12-18 01:19:23,2023-12-18 19:13:55,UTC-06:00,37,55,64,33.50,97.50,4.9,1208,130,71,2023-12-18 01:19:23,2023-12-18 07:14:06,58,16.3,284,354,219,44,21,70,489,0,80,48
2023-12-17 01:26:42,2023-12-18 01:19:23,UTC-06:00,45,59,65,33.60,97.06,11.5,2328,148,71,2023-12-17 01:26:42,2023-12-17 11:31:19,100,15.9,514,601,350,82,82,87,507,33,85,40
2023-12-15 23:13:04,2023-12-17 01:26:42,UTC-06:00,88,50,89,33.50,96.93,3.7,1326,113,67,2023-12-15 23:13:04,2023-12-16 07:46:18,87,15.9,432,513,234,97,101,79,498,23,84,69
2023-12-14 23:40:03,2023-12-15 23:13:04,UTC-06:00,77,57,83,33.60,97.21,4.6,1875,121,63,2023-12-14 23:40:03,2023-12-15 08:35:59,93,15.9,472,535,353,68,51,63,509,23,88,62
2023-12-14 00:07:01,2023-12-14 23:40:03,UTC-06:00,94,52,91,33.60,96.73,10.5,2264,155,66,2023-12-14 00:07:01,2023-12-14 07:16:15,92,16.1,390,429,205,77,108,39,427,70,91,40
2023-12-12 23:59:27,2023-12-14 00:07:01,UTC-06:00,57,57,68,33.73,95.68,4.9,1938,132,61,2023-12-12 23:59:27,2023-12-13 07:39:55,73,16.1,378,460,228,73,77,82,519,28,82,64
2023-12-11 22:04:16,2023-12-12 23:59:27,UTC-06:00,88,51,90,33.14,97.59,11.9,2588,154,69,2023-12-11 22:04:16,2023-12-12 08:12:29,91,16.0,462,608,335,74,53,146,506,30,76,47
2023-12-10 23:30:07,2023-12-11 22:04:16,UTC-06:00,77,53,81,33.60,95.56,4.8,1804,121,63,2023-12-10 23:30:07,2023-12-11 07:52:33,89,16.6,385,502,220,60,105,117,433,52,79,51
2023-12-10 02:21:14,2023-12-10 23:30:07,UTC-06:00,65,57,73,33.52,97.04,7.6,1842,162,67,2023-12-10 02:21:14,2023-12-10 09:37:11,79,16.5,392,435,232,86,74,43,498,0,90,
2023-12-09 00:46:30,2023-12-10 02:21:14,UTC-06:00,64,57,73,33.20,94.73,13.2,2713,162,72,2023-12-09 00:46:30,2023-12-09 10:56:56,100,16.2,537,608,279,120,138,71,529,0,88,
2023-12-08 00:00:00,2023-12-09 00:46:30,UTC-06:00,,,,,,12.1,1148,157,88,,,,,,,,,,,,,,
